"","tif.lst","tif.year","tif.day","tif.dates","tif.mn"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_217_ll_1km.tif","2007","217",2007-08-05,"2007-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_225_ll_1km.tif","2007","225",2007-08-13,"2007-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_233_ll_1km.tif","2007","233",2007-08-21,"2007-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_241_ll_1km.tif","2007","241",2007-08-29,"2007-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_249_ll_1km.tif","2007","249",2007-09-06,"2007-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_257_ll_1km.tif","2007","257",2007-09-14,"2007-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_265_ll_1km.tif","2007","265",2007-09-22,"2007-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_273_ll_1km.tif","2007","273",2007-09-30,"2007-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_281_ll_1km.tif","2007","281",2007-10-08,"2007-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_289_ll_1km.tif","2007","289",2007-10-16,"2007-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_297_ll_1km.tif","2007","297",2007-10-24,"2007-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_305_ll_1km.tif","2007","305",2007-11-01,"2007-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_313_ll_1km.tif","2007","313",2007-11-09,"2007-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_321_ll_1km.tif","2007","321",2007-11-17,"2007-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_329_ll_1km.tif","2007","329",2007-11-25,"2007-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_337_ll_1km.tif","2007","337",2007-12-03,"2007-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_345_ll_1km.tif","2007","345",2007-12-11,"2007-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_353_ll_1km.tif","2007","353",2007-12-19,"2007-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2007_361_ll_1km.tif","2007","361",2007-12-27,"2007-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_001_ll_1km.tif","2008","001",2008-01-01,"2008-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_009_ll_1km.tif","2008","009",2008-01-09,"2008-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_017_ll_1km.tif","2008","017",2008-01-17,"2008-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_025_ll_1km.tif","2008","025",2008-01-25,"2008-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_033_ll_1km.tif","2008","033",2008-02-02,"2008-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_041_ll_1km.tif","2008","041",2008-02-10,"2008-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_049_ll_1km.tif","2008","049",2008-02-18,"2008-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_057_ll_1km.tif","2008","057",2008-02-26,"2008-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_065_ll_1km.tif","2008","065",2008-03-05,"2008-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_073_ll_1km.tif","2008","073",2008-03-13,"2008-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_081_ll_1km.tif","2008","081",2008-03-21,"2008-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_089_ll_1km.tif","2008","089",2008-03-29,"2008-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_097_ll_1km.tif","2008","097",2008-04-06,"2008-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_105_ll_1km.tif","2008","105",2008-04-14,"2008-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_113_ll_1km.tif","2008","113",2008-04-22,"2008-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_121_ll_1km.tif","2008","121",2008-04-30,"2008-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_129_ll_1km.tif","2008","129",2008-05-08,"2008-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_137_ll_1km.tif","2008","137",2008-05-16,"2008-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_145_ll_1km.tif","2008","145",2008-05-24,"2008-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_153_ll_1km.tif","2008","153",2008-06-01,"2008-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_161_ll_1km.tif","2008","161",2008-06-09,"2008-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_169_ll_1km.tif","2008","169",2008-06-17,"2008-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_177_ll_1km.tif","2008","177",2008-06-25,"2008-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_185_ll_1km.tif","2008","185",2008-07-03,"2008-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_193_ll_1km.tif","2008","193",2008-07-11,"2008-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_201_ll_1km.tif","2008","201",2008-07-19,"2008-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_209_ll_1km.tif","2008","209",2008-07-27,"2008-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_217_ll_1km.tif","2008","217",2008-08-04,"2008-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_225_ll_1km.tif","2008","225",2008-08-12,"2008-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_233_ll_1km.tif","2008","233",2008-08-20,"2008-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_241_ll_1km.tif","2008","241",2008-08-28,"2008-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_249_ll_1km.tif","2008","249",2008-09-05,"2008-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_257_ll_1km.tif","2008","257",2008-09-13,"2008-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_265_ll_1km.tif","2008","265",2008-09-21,"2008-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_273_ll_1km.tif","2008","273",2008-09-29,"2008-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_281_ll_1km.tif","2008","281",2008-10-07,"2008-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_289_ll_1km.tif","2008","289",2008-10-15,"2008-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_297_ll_1km.tif","2008","297",2008-10-23,"2008-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_305_ll_1km.tif","2008","305",2008-10-31,"2008-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_313_ll_1km.tif","2008","313",2008-11-08,"2008-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_321_ll_1km.tif","2008","321",2008-11-16,"2008-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_329_ll_1km.tif","2008","329",2008-11-24,"2008-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_337_ll_1km.tif","2008","337",2008-12-02,"2008-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_345_ll_1km.tif","2008","345",2008-12-10,"2008-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_353_ll_1km.tif","2008","353",2008-12-18,"2008-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2008_361_ll_1km.tif","2008","361",2008-12-26,"2008-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_001_ll_1km.tif","2009","001",2009-01-01,"2009-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_009_ll_1km.tif","2009","009",2009-01-09,"2009-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_017_ll_1km.tif","2009","017",2009-01-17,"2009-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_025_ll_1km.tif","2009","025",2009-01-25,"2009-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_033_ll_1km.tif","2009","033",2009-02-02,"2009-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_041_ll_1km.tif","2009","041",2009-02-10,"2009-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_049_ll_1km.tif","2009","049",2009-02-18,"2009-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_057_ll_1km.tif","2009","057",2009-02-26,"2009-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_065_ll_1km.tif","2009","065",2009-03-06,"2009-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_073_ll_1km.tif","2009","073",2009-03-14,"2009-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_081_ll_1km.tif","2009","081",2009-03-22,"2009-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_089_ll_1km.tif","2009","089",2009-03-30,"2009-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_097_ll_1km.tif","2009","097",2009-04-07,"2009-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_105_ll_1km.tif","2009","105",2009-04-15,"2009-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_113_ll_1km.tif","2009","113",2009-04-23,"2009-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_121_ll_1km.tif","2009","121",2009-05-01,"2009-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_129_ll_1km.tif","2009","129",2009-05-09,"2009-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_137_ll_1km.tif","2009","137",2009-05-17,"2009-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_145_ll_1km.tif","2009","145",2009-05-25,"2009-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_153_ll_1km.tif","2009","153",2009-06-02,"2009-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_161_ll_1km.tif","2009","161",2009-06-10,"2009-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_169_ll_1km.tif","2009","169",2009-06-18,"2009-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_177_ll_1km.tif","2009","177",2009-06-26,"2009-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_185_ll_1km.tif","2009","185",2009-07-04,"2009-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_193_ll_1km.tif","2009","193",2009-07-12,"2009-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_201_ll_1km.tif","2009","201",2009-07-20,"2009-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_209_ll_1km.tif","2009","209",2009-07-28,"2009-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_217_ll_1km.tif","2009","217",2009-08-05,"2009-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_225_ll_1km.tif","2009","225",2009-08-13,"2009-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_233_ll_1km.tif","2009","233",2009-08-21,"2009-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_241_ll_1km.tif","2009","241",2009-08-29,"2009-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_249_ll_1km.tif","2009","249",2009-09-06,"2009-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_257_ll_1km.tif","2009","257",2009-09-14,"2009-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_265_ll_1km.tif","2009","265",2009-09-22,"2009-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_273_ll_1km.tif","2009","273",2009-09-30,"2009-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_281_ll_1km.tif","2009","281",2009-10-08,"2009-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_289_ll_1km.tif","2009","289",2009-10-16,"2009-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_297_ll_1km.tif","2009","297",2009-10-24,"2009-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_305_ll_1km.tif","2009","305",2009-11-01,"2009-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_313_ll_1km.tif","2009","313",2009-11-09,"2009-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_321_ll_1km.tif","2009","321",2009-11-17,"2009-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_329_ll_1km.tif","2009","329",2009-11-25,"2009-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_337_ll_1km.tif","2009","337",2009-12-03,"2009-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_345_ll_1km.tif","2009","345",2009-12-11,"2009-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_353_ll_1km.tif","2009","353",2009-12-19,"2009-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2009_361_ll_1km.tif","2009","361",2009-12-27,"2009-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_001_ll_1km.tif","2010","001",2010-01-01,"2010-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_009_ll_1km.tif","2010","009",2010-01-09,"2010-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_017_ll_1km.tif","2010","017",2010-01-17,"2010-01-01"
