"","tif.lst","tif.year","tif.dates","tif.mn"
"11594","./AVHRR_MERGED/20140112-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-12,"2014-01-01"
"11595","./AVHRR_MERGED/20140113-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-13,"2014-01-01"
"11596","./AVHRR_MERGED/20140114-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-14,"2014-01-01"
"11597","./AVHRR_MERGED/20140115-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-15,"2014-01-01"
"11598","./AVHRR_MERGED/20140116-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-16,"2014-01-01"
"11599","./AVHRR_MERGED/20140117-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-17,"2014-01-01"
"11600","./AVHRR_MERGED/20140118-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-18,"2014-01-01"
"11601","./AVHRR_MERGED/20140119-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-19,"2014-01-01"
"11602","./AVHRR_MERGED/20140120-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-20,"2014-01-01"
"11603","./AVHRR_MERGED/20140121-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-21,"2014-01-01"
"11604","./AVHRR_MERGED/20140122-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-22,"2014-01-01"
"11605","./AVHRR_MERGED/20140123-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-23,"2014-01-01"
"11606","./AVHRR_MERGED/20140124-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-24,"2014-01-01"
"11607","./AVHRR_MERGED/20140125-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-25,"2014-01-01"
"11608","./AVHRR_MERGED/20140126-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-26,"2014-01-01"
"11609","./AVHRR_MERGED/20140127-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-27,"2014-01-01"
"11610","./AVHRR_MERGED/20140128-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-28,"2014-01-01"
"11611","./AVHRR_MERGED/20140129-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-29,"2014-01-01"
"11612","./AVHRR_MERGED/20140130-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-30,"2014-01-01"
"11613","./AVHRR_MERGED/20140131-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-01-31,"2014-01-01"
"11614","./AVHRR_MERGED/20140201-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-01,"2014-01-01"
"11615","./AVHRR_MERGED/20140202-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-02,"2014-01-01"
"11616","./AVHRR_MERGED/20140203-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-03,"2014-01-01"
"11617","./AVHRR_MERGED/20140204-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-04,"2014-01-01"
"11618","./AVHRR_MERGED/20140205-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-05,"2014-01-01"
"11619","./AVHRR_MERGED/20140206-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-06,"2014-01-01"
"11620","./AVHRR_MERGED/20140207-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-07,"2014-01-01"
"11621","./AVHRR_MERGED/20140208-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-08,"2014-01-01"
"11622","./AVHRR_MERGED/20140209-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-09,"2014-01-01"
"11623","./AVHRR_MERGED/20140210-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-10,"2014-01-01"
"11624","./AVHRR_MERGED/20140211-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-11,"2014-01-01"
"11625","./AVHRR_MERGED/20140212-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-12,"2014-01-01"
"11626","./AVHRR_MERGED/20140213-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-13,"2014-01-01"
"11627","./AVHRR_MERGED/20140214-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-14,"2014-01-01"
"11628","./AVHRR_MERGED/20140215-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-15,"2014-01-01"
"11629","./AVHRR_MERGED/20140216-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-16,"2014-01-01"
"11630","./AVHRR_MERGED/20140217-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-17,"2014-01-01"
"11631","./AVHRR_MERGED/20140218-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-18,"2014-01-01"
"11632","./AVHRR_MERGED/20140219-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-19,"2014-01-01"
"11633","./AVHRR_MERGED/20140220-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-20,"2014-01-01"
"11634","./AVHRR_MERGED/20140221-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-21,"2014-01-01"
"11635","./AVHRR_MERGED/20140222-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-22,"2014-01-01"
"11636","./AVHRR_MERGED/20140223-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-23,"2014-01-01"
"11637","./AVHRR_MERGED/20140224-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-24,"2014-01-01"
"11638","./AVHRR_MERGED/20140225-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-25,"2014-01-01"
"11639","./AVHRR_MERGED/20140226-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-26,"2014-01-01"
"11640","./AVHRR_MERGED/20140227-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-27,"2014-01-01"
"11641","./AVHRR_MERGED/20140228-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-02-28,"2014-01-01"
"11642","./AVHRR_MERGED/20140301-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-01,"2014-03-01"
"11643","./AVHRR_MERGED/20140302-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-02,"2014-03-01"
"11644","./AVHRR_MERGED/20140303-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-03,"2014-03-01"
"11645","./AVHRR_MERGED/20140304-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-04,"2014-03-01"
"11646","./AVHRR_MERGED/20140305-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-05,"2014-03-01"
"11647","./AVHRR_MERGED/20140306-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-06,"2014-03-01"
"11648","./AVHRR_MERGED/20140307-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-07,"2014-03-01"
"11649","./AVHRR_MERGED/20140308-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-08,"2014-03-01"
"11650","./AVHRR_MERGED/20140309-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-09,"2014-03-01"
"11651","./AVHRR_MERGED/20140310-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-10,"2014-03-01"
"11652","./AVHRR_MERGED/20140311-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-11,"2014-03-01"
"11653","./AVHRR_MERGED/20140312-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-12,"2014-03-01"
"11654","./AVHRR_MERGED/20140313-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-13,"2014-03-01"
"11655","./AVHRR_MERGED/20140314-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-14,"2014-03-01"
"11656","./AVHRR_MERGED/20140315-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-15,"2014-03-01"
"11657","./AVHRR_MERGED/20140316-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-16,"2014-03-01"
"11658","./AVHRR_MERGED/20140317-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-17,"2014-03-01"
"11659","./AVHRR_MERGED/20140318-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-18,"2014-03-01"
"11660","./AVHRR_MERGED/20140319-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-19,"2014-03-01"
"11661","./AVHRR_MERGED/20140320-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-20,"2014-03-01"
"11662","./AVHRR_MERGED/20140321-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-21,"2014-03-01"
"11663","./AVHRR_MERGED/20140322-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-22,"2014-03-01"
"11664","./AVHRR_MERGED/20140323-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-23,"2014-03-01"
"11665","./AVHRR_MERGED/20140324-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-24,"2014-03-01"
"11666","./AVHRR_MERGED/20140325-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-25,"2014-03-01"
"11667","./AVHRR_MERGED/20140326-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-26,"2014-03-01"
"11668","./AVHRR_MERGED/20140327-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-27,"2014-03-01"
"11669","./AVHRR_MERGED/20140328-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-28,"2014-03-01"
"11670","./AVHRR_MERGED/20140329-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-29,"2014-03-01"
"11671","./AVHRR_MERGED/20140330-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-30,"2014-03-01"
"11672","./AVHRR_MERGED/20140331-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-03-31,"2014-03-01"
"11673","./AVHRR_MERGED/20140401-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-01,"2014-03-01"
"11674","./AVHRR_MERGED/20140402-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-02,"2014-03-01"
"11675","./AVHRR_MERGED/20140403-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-03,"2014-03-01"
"11676","./AVHRR_MERGED/20140404-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-04,"2014-03-01"
"11677","./AVHRR_MERGED/20140405-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-05,"2014-03-01"
"11678","./AVHRR_MERGED/20140406-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-06,"2014-03-01"
"11679","./AVHRR_MERGED/20140407-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-07,"2014-03-01"
"11680","./AVHRR_MERGED/20140408-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-08,"2014-03-01"
"11681","./AVHRR_MERGED/20140409-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-09,"2014-03-01"
"11682","./AVHRR_MERGED/20140410-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-10,"2014-03-01"
"11683","./AVHRR_MERGED/20140411-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-11,"2014-03-01"
"11684","./AVHRR_MERGED/20140412-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-12,"2014-03-01"
"11685","./AVHRR_MERGED/20140413-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-13,"2014-03-01"
"11686","./AVHRR_MERGED/20140414-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-14,"2014-03-01"
"11687","./AVHRR_MERGED/20140415-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-15,"2014-03-01"
"11688","./AVHRR_MERGED/20140416-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-16,"2014-03-01"
"11689","./AVHRR_MERGED/20140417-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-17,"2014-03-01"
"11690","./AVHRR_MERGED/20140418-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-18,"2014-03-01"
"11691","./AVHRR_MERGED/20140419-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-19,"2014-03-01"
"11692","./AVHRR_MERGED/20140420-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-20,"2014-03-01"
"11693","./AVHRR_MERGED/20140421-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-21,"2014-03-01"
"11694","./AVHRR_MERGED/20140422-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-22,"2014-03-01"
"11695","./AVHRR_MERGED/20140423-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-23,"2014-03-01"
"11696","./AVHRR_MERGED/20140424-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-24,"2014-03-01"
"11697","./AVHRR_MERGED/20140425-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-25,"2014-03-01"
"11698","./AVHRR_MERGED/20140426-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-26,"2014-03-01"
"11699","./AVHRR_MERGED/20140427-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-27,"2014-03-01"
"11700","./AVHRR_MERGED/20140428-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-28,"2014-03-01"
"11701","./AVHRR_MERGED/20140429-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-29,"2014-03-01"
"11702","./AVHRR_MERGED/20140430-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-04-30,"2014-03-01"
"11703","./AVHRR_MERGED/20140501-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-01,"2014-05-01"
"11704","./AVHRR_MERGED/20140502-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-02,"2014-05-01"
"11705","./AVHRR_MERGED/20140503-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-03,"2014-05-01"
"11706","./AVHRR_MERGED/20140504-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-04,"2014-05-01"
"11707","./AVHRR_MERGED/20140505-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-05,"2014-05-01"
"11708","./AVHRR_MERGED/20140506-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-06,"2014-05-01"
"11709","./AVHRR_MERGED/20140507-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-07,"2014-05-01"
"11710","./AVHRR_MERGED/20140508-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-08,"2014-05-01"
"11711","./AVHRR_MERGED/20140509-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-09,"2014-05-01"
"11712","./AVHRR_MERGED/20140510-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-10,"2014-05-01"
"11713","./AVHRR_MERGED/20140511-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-11,"2014-05-01"
"11714","./AVHRR_MERGED/20140512-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-12,"2014-05-01"
"11715","./AVHRR_MERGED/20140513-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-13,"2014-05-01"
"11716","./AVHRR_MERGED/20140514-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-14,"2014-05-01"
"11717","./AVHRR_MERGED/20140515-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-15,"2014-05-01"
"11718","./AVHRR_MERGED/20140516-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-16,"2014-05-01"
"11719","./AVHRR_MERGED/20140517-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-17,"2014-05-01"
"11720","./AVHRR_MERGED/20140518-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-18,"2014-05-01"
"11721","./AVHRR_MERGED/20140519-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-19,"2014-05-01"
"11722","./AVHRR_MERGED/20140520-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-20,"2014-05-01"
"11723","./AVHRR_MERGED/20140521-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-21,"2014-05-01"
"11724","./AVHRR_MERGED/20140522-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-22,"2014-05-01"
"11725","./AVHRR_MERGED/20140523-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-23,"2014-05-01"
"11726","./AVHRR_MERGED/20140524-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-24,"2014-05-01"
"11727","./AVHRR_MERGED/20140525-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-25,"2014-05-01"
"11728","./AVHRR_MERGED/20140526-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-26,"2014-05-01"
"11729","./AVHRR_MERGED/20140527-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-27,"2014-05-01"
"11730","./AVHRR_MERGED/20140528-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-28,"2014-05-01"
"11731","./AVHRR_MERGED/20140529-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-29,"2014-05-01"
"11732","./AVHRR_MERGED/20140530-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-30,"2014-05-01"
"11733","./AVHRR_MERGED/20140531-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-05-31,"2014-05-01"
"11734","./AVHRR_MERGED/20140601-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-01,"2014-05-01"
"11735","./AVHRR_MERGED/20140602-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-02,"2014-05-01"
"11736","./AVHRR_MERGED/20140603-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-03,"2014-05-01"
"11737","./AVHRR_MERGED/20140604-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-04,"2014-05-01"
"11738","./AVHRR_MERGED/20140605-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-05,"2014-05-01"
"11739","./AVHRR_MERGED/20140606-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-06,"2014-05-01"
"11740","./AVHRR_MERGED/20140607-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-07,"2014-05-01"
"11741","./AVHRR_MERGED/20140608-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-08,"2014-05-01"
"11742","./AVHRR_MERGED/20140609-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-09,"2014-05-01"
"11743","./AVHRR_MERGED/20140610-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-10,"2014-05-01"
"11744","./AVHRR_MERGED/20140611-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-11,"2014-05-01"
"11745","./AVHRR_MERGED/20140612-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-12,"2014-05-01"
"11746","./AVHRR_MERGED/20140613-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-13,"2014-05-01"
"11747","./AVHRR_MERGED/20140614-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-14,"2014-05-01"
"11748","./AVHRR_MERGED/20140615-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-15,"2014-05-01"
"11749","./AVHRR_MERGED/20140616-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-16,"2014-05-01"
"11750","./AVHRR_MERGED/20140617-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-17,"2014-05-01"
"11751","./AVHRR_MERGED/20140618-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-18,"2014-05-01"
"11752","./AVHRR_MERGED/20140619-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-19,"2014-05-01"
"11753","./AVHRR_MERGED/20140620-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-20,"2014-05-01"
"11754","./AVHRR_MERGED/20140621-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-21,"2014-05-01"
"11755","./AVHRR_MERGED/20140622-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-22,"2014-05-01"
"11756","./AVHRR_MERGED/20140623-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-23,"2014-05-01"
"11757","./AVHRR_MERGED/20140624-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-24,"2014-05-01"
"11758","./AVHRR_MERGED/20140625-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-25,"2014-05-01"
"11759","./AVHRR_MERGED/20140626-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-26,"2014-05-01"
"11760","./AVHRR_MERGED/20140627-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-27,"2014-05-01"
"11761","./AVHRR_MERGED/20140628-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-28,"2014-05-01"
"11762","./AVHRR_MERGED/20140629-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-29,"2014-05-01"
"11763","./AVHRR_MERGED/20140630-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-06-30,"2014-05-01"
"11764","./AVHRR_MERGED/20140701-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-01,"2014-07-01"
"11765","./AVHRR_MERGED/20140702-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-02,"2014-07-01"
"11766","./AVHRR_MERGED/20140703-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-03,"2014-07-01"
"11767","./AVHRR_MERGED/20140704-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-04,"2014-07-01"
"11768","./AVHRR_MERGED/20140705-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-05,"2014-07-01"
"11769","./AVHRR_MERGED/20140706-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",2014,2014-07-06,"2014-07-01"
