"","tif.lst","tif.year","tif.dates","tif.mn"
"5149","./MODIS/20140520-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-05-20,"2014-05-01"
"5150","./MODIS/20140521-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-05-21,"2014-05-01"
"5151","./MODIS/20140522-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-05-22,"2014-05-01"
"5152","./MODIS/20140523-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-05-23,"2014-05-01"
"5153","./MODIS/20140524-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-05-24,"2014-05-01"
"5154","./MODIS/20140525-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-05-25,"2014-05-01"
"5155","./MODIS/20140526-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-05-26,"2014-05-01"
"5156","./MODIS/20140527-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-05-27,"2014-05-01"
"5157","./MODIS/20140528-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-05-28,"2014-05-01"
"5158","./MODIS/20140529-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-05-29,"2014-05-01"
"5159","./MODIS/20140530-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-05-30,"2014-05-01"
"5160","./MODIS/20140531-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-05-31,"2014-05-01"
"5161","./MODIS/20140601-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-01,"2014-06-01"
"5162","./MODIS/20140602-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-02,"2014-06-01"
"5163","./MODIS/20140603-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-03,"2014-06-01"
"5164","./MODIS/20140604-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-04,"2014-06-01"
"5165","./MODIS/20140605-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-05,"2014-06-01"
"5166","./MODIS/20140606-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-06,"2014-06-01"
"5167","./MODIS/20140607-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-07,"2014-06-01"
"5168","./MODIS/20140608-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-08,"2014-06-01"
"5169","./MODIS/20140609-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-09,"2014-06-01"
"5170","./MODIS/20140610-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-10,"2014-06-01"
"5171","./MODIS/20140611-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-11,"2014-06-01"
"5172","./MODIS/20140612-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-12,"2014-06-01"
"5173","./MODIS/20140613-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-13,"2014-06-01"
"5174","./MODIS/20140614-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-14,"2014-06-01"
"5175","./MODIS/20140615-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-15,"2014-06-01"
"5176","./MODIS/20140616-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-16,"2014-06-01"
"5177","./MODIS/20140617-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-17,"2014-06-01"
"5178","./MODIS/20140618-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-18,"2014-06-01"
"5179","./MODIS/20140619-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-19,"2014-06-01"
"5180","./MODIS/20140620-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-20,"2014-06-01"
"5181","./MODIS/20140621-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-21,"2014-06-01"
"5182","./MODIS/20140622-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-22,"2014-06-01"
"5183","./MODIS/20140623-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-23,"2014-06-01"
"5184","./MODIS/20140624-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-24,"2014-06-01"
"5185","./MODIS/20140625-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-25,"2014-06-01"
"5186","./MODIS/20140626-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-26,"2014-06-01"
"5187","./MODIS/20140627-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-27,"2014-06-01"
"5188","./MODIS/20140628-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-28,"2014-06-01"
"5189","./MODIS/20140629-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-29,"2014-06-01"
"5190","./MODIS/20140630-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-06-30,"2014-06-01"
"5191","./MODIS/20140701-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-01,"2014-07-01"
"5192","./MODIS/20140702-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-02,"2014-07-01"
"5193","./MODIS/20140703-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-03,"2014-07-01"
"5194","./MODIS/20140704-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-04,"2014-07-01"
"5195","./MODIS/20140705-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-05,"2014-07-01"
"5196","./MODIS/20140706-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-06,"2014-07-01"
"5197","./MODIS/20140707-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-07,"2014-07-01"
"5198","./MODIS/20140708-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-08,"2014-07-01"
"5199","./MODIS/20140709-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-09,"2014-07-01"
"5200","./MODIS/20140710-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-10,"2014-07-01"
"5201","./MODIS/20140711-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-11,"2014-07-01"
"5202","./MODIS/20140712-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-12,"2014-07-01"
"5203","./MODIS/20140713-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-13,"2014-07-01"
"5204","./MODIS/20140714-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-14,"2014-07-01"
"5205","./MODIS/20140715-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-15,"2014-07-01"
"5206","./MODIS/20140716-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-16,"2014-07-01"
"5207","./MODIS/20140717-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-17,"2014-07-01"
"5208","./MODIS/20140718-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-18,"2014-07-01"
"5209","./MODIS/20140719-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-19,"2014-07-01"
"5210","./MODIS/20140720-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-20,"2014-07-01"
"5211","./MODIS/20140721-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-21,"2014-07-01"
"5212","./MODIS/20140722-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-22,"2014-07-01"
"5213","./MODIS/20140723-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-23,"2014-07-01"
"5214","./MODIS/20140724-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-24,"2014-07-01"
"5215","./MODIS/20140725-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-25,"2014-07-01"
"5216","./MODIS/20140726-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-26,"2014-07-01"
"5217","./MODIS/20140727-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-27,"2014-07-01"
"5218","./MODIS/20140728-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-28,"2014-07-01"
"5219","./MODIS/20140729-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-29,"2014-07-01"
"5220","./MODIS/20140730-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-30,"2014-07-01"
"5221","./MODIS/20140731-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-07-31,"2014-07-01"
"5222","./MODIS/20140801-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-01,"2014-08-01"
"5223","./MODIS/20140802-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-02,"2014-08-01"
"5224","./MODIS/20140803-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-03,"2014-08-01"
"5225","./MODIS/20140804-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-04,"2014-08-01"
"5226","./MODIS/20140805-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-05,"2014-08-01"
"5227","./MODIS/20140806-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-06,"2014-08-01"
"5228","./MODIS/20140807-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-07,"2014-08-01"
"5229","./MODIS/20140808-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-08,"2014-08-01"
"5230","./MODIS/20140809-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-09,"2014-08-01"
"5231","./MODIS/20140810-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-10,"2014-08-01"
"5232","./MODIS/20140811-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-11,"2014-08-01"
"5233","./MODIS/20140812-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-12,"2014-08-01"
"5234","./MODIS/20140813-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-13,"2014-08-01"
"5235","./MODIS/20140814-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-14,"2014-08-01"
"5236","./MODIS/20140815-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-15,"2014-08-01"
"5237","./MODIS/20140816-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-16,"2014-08-01"
"5238","./MODIS/20140817-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-17,"2014-08-01"
"5239","./MODIS/20140818-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-18,"2014-08-01"
"5240","./MODIS/20140819-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-19,"2014-08-01"
"5241","./MODIS/20140820-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-20,"2014-08-01"
"5242","./MODIS/20140821-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-21,"2014-08-01"
"5243","./MODIS/20140822-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-22,"2014-08-01"
"5244","./MODIS/20140823-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-23,"2014-08-01"
"5245","./MODIS/20140824-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-24,"2014-08-01"
"5246","./MODIS/20140825-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-25,"2014-08-01"
"5247","./MODIS/20140826-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-26,"2014-08-01"
"5248","./MODIS/20140827-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-27,"2014-08-01"
"5249","./MODIS/20140828-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-28,"2014-08-01"
"5250","./MODIS/20140829-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-29,"2014-08-01"
"5251","./MODIS/20140830-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-30,"2014-08-01"
"5252","./MODIS/20140831-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-08-31,"2014-08-01"
"5253","./MODIS/20140901-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-01,"2014-09-01"
"5254","./MODIS/20140902-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-02,"2014-09-01"
"5255","./MODIS/20140903-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-03,"2014-09-01"
"5256","./MODIS/20140904-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-04,"2014-09-01"
"5257","./MODIS/20140905-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-05,"2014-09-01"
"5258","./MODIS/20140906-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-06,"2014-09-01"
"5259","./MODIS/20140907-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-07,"2014-09-01"
"5260","./MODIS/20140908-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-08,"2014-09-01"
"5261","./MODIS/20140909-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-09,"2014-09-01"
"5262","./MODIS/20140910-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-10,"2014-09-01"
"5263","./MODIS/20140911-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-11,"2014-09-01"
"5264","./MODIS/20140912-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-12,"2014-09-01"
"5265","./MODIS/20140913-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-13,"2014-09-01"
"5266","./MODIS/20140914-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-14,"2014-09-01"
"5267","./MODIS/20140915-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-15,"2014-09-01"
"5268","./MODIS/20140916-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-16,"2014-09-01"
"5269","./MODIS/20140917-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-17,"2014-09-01"
"5270","./MODIS/20140918-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-18,"2014-09-01"
"5271","./MODIS/20140919-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-19,"2014-09-01"
"5272","./MODIS/20140920-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-20,"2014-09-01"
"5273","./MODIS/20140921-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-21,"2014-09-01"
"5274","./MODIS/20140922-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-22,"2014-09-01"
"5275","./MODIS/20140923-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-23,"2014-09-01"
"5276","./MODIS/20140924-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-24,"2014-09-01"
"5277","./MODIS/20140925-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-25,"2014-09-01"
"5278","./MODIS/20140926-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-26,"2014-09-01"
"5279","./MODIS/20140927-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-27,"2014-09-01"
"5280","./MODIS/20140928-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-28,"2014-09-01"
"5281","./MODIS/20140929-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-29,"2014-09-01"
"5282","./MODIS/20140930-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-09-30,"2014-09-01"
"5283","./MODIS/20141001-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-01,"2014-10-01"
"5284","./MODIS/20141002-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-02,"2014-10-01"
"5285","./MODIS/20141003-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-03,"2014-10-01"
"5286","./MODIS/20141004-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-04,"2014-10-01"
"5287","./MODIS/20141005-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-05,"2014-10-01"
"5288","./MODIS/20141006-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-06,"2014-10-01"
"5289","./MODIS/20141007-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-07,"2014-10-01"
"5290","./MODIS/20141008-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-08,"2014-10-01"
"5291","./MODIS/20141009-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-09,"2014-10-01"
"5292","./MODIS/20141010-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-10,"2014-10-01"
"5293","./MODIS/20141011-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-11,"2014-10-01"
"5294","./MODIS/20141012-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-12,"2014-10-01"
"5295","./MODIS/20141013-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-13,"2014-10-01"
"5296","./MODIS/20141014-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-14,"2014-10-01"
"5297","./MODIS/20141015-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-15,"2014-10-01"
"5298","./MODIS/20141016-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-16,"2014-10-01"
"5299","./MODIS/20141017-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-17,"2014-10-01"
"5300","./MODIS/20141018-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-18,"2014-10-01"
"5301","./MODIS/20141019-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-19,"2014-10-01"
"5302","./MODIS/20141020-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-20,"2014-10-01"
"5303","./MODIS/20141021-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-21,"2014-10-01"
"5304","./MODIS/20141022-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-22,"2014-10-01"
"5305","./MODIS/20141023-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-23,"2014-10-01"
"5306","./MODIS/20141024-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-24,"2014-10-01"
"5307","./MODIS/20141025-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-25,"2014-10-01"
"5308","./MODIS/20141026-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-26,"2014-10-01"
"5309","./MODIS/20141027-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-27,"2014-10-01"
"5310","./MODIS/20141028-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-28,"2014-10-01"
"5311","./MODIS/20141029-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-29,"2014-10-01"
"5312","./MODIS/20141030-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-30,"2014-10-01"
"5313","./MODIS/20141031-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-10-31,"2014-10-01"
"5314","./MODIS/20141101-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-01,"2014-11-01"
"5315","./MODIS/20141102-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-02,"2014-11-01"
"5316","./MODIS/20141103-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-03,"2014-11-01"
"5317","./MODIS/20141104-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-04,"2014-11-01"
"5318","./MODIS/20141105-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-05,"2014-11-01"
"5319","./MODIS/20141106-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-06,"2014-11-01"
"5320","./MODIS/20141107-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-07,"2014-11-01"
"5321","./MODIS/20141108-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-08,"2014-11-01"
"5322","./MODIS/20141109-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-09,"2014-11-01"
"5323","./MODIS/20141110-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-10,"2014-11-01"
"5324","./MODIS/20141111-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-11,"2014-11-01"
"5325","./MODIS/20141112-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-12,"2014-11-01"
"5326","./MODIS/20141113-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-13,"2014-11-01"
"5327","./MODIS/20141114-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-14,"2014-11-01"
"5328","./MODIS/20141115-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-15,"2014-11-01"
"5329","./MODIS/20141116-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-16,"2014-11-01"
"5330","./MODIS/20141117-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-17,"2014-11-01"
"5331","./MODIS/20141118-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-18,"2014-11-01"
"5332","./MODIS/20141119-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-19,"2014-11-01"
"5333","./MODIS/20141120-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-20,"2014-11-01"
"5334","./MODIS/20141121-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-21,"2014-11-01"
"5335","./MODIS/20141122-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-22,"2014-11-01"
"5336","./MODIS/20141123-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-23,"2014-11-01"
"5337","./MODIS/20141124-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-24,"2014-11-01"
"5338","./MODIS/20141125-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-25,"2014-11-01"
"5339","./MODIS/20141126-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-26,"2014-11-01"
"5340","./MODIS/20141127-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-27,"2014-11-01"
"5341","./MODIS/20141128-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-28,"2014-11-01"
"5342","./MODIS/20141129-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2014,2014-11-29,"2014-11-01"
