1.2MiB 2001/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
615KiB 2001/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
563KiB 2001/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
1.1MiB 2001/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
2.2MiB 2001/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
2.9MiB 2001/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
3.5MiB 2001/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.4MiB 2001/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.3MiB 2001/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.2MiB 2001/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.2MiB 2001/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.3MiB 2001/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.4MiB 2001/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.3MiB 2001/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.2MiB 2001/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.0MiB 2001/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.0MiB 2001/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.1MiB 2001/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.3MiB 2001/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.4MiB 2001/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.3MiB 2001/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.2MiB 2001/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.1MiB 2001/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.2MiB 2001/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.3MiB 2001/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.2MiB 2001/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.0MiB 2001/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
6.9MiB 2001/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
6.9MiB 2001/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.1MiB 2001/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
7.3MiB 2001/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_1997..2001_v1.0.tif
1.9MiB 2001/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2001..2001_v1.0.tif
8.4MiB 2001/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2001_v1.0.tif
3.4MiB 2001/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2001..2001_v1.0.tif
2.4MiB 2001/lcv_glc.7classes_glass_c_5km_s0..0cm_2001..2001_v1.0.tif
7.4MiB 2001/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2001_v1.0.tif
912KiB 2001/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2001_v1.0.tif
3.2MiB 2001/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2001..2001_v1.0.tif
5.6MiB 2001/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2001_v1.0.tif
3.7MiB 2001/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2001_v1.0.tif
6.5MiB 2001/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2001_v1.0.tif
5.6MiB 2001/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2001_v1.0.tif
9.7MiB 2001/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2001_v1.0.tif
 15MiB 2001/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_1997..2001_v1.0.tif
 15MiB 2001/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2001..2001_v1.0.tif
 13MiB 2001/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2001..2001_v1.0.tif
9.9MiB 2001/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2001_v1.0.tif
    0B 2002/
1.4MiB 2002/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2002..2002_v1.0.tif
4.7MiB 2002/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
4.7MiB 2002/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
5.2MiB 2002/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
5.3MiB 2002/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
5.2MiB 2002/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
5.4MiB 2002/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
5.5MiB 2002/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
5.5MiB 2002/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
5.4MiB 2002/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
5.6MiB 2002/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
4.9MiB 2002/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
4.7MiB 2002/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
3.8MiB 2002/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
4.0MiB 2002/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
4.0MiB 2002/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
3.5MiB 2002/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
2.6MiB 2002/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
1.1MiB 2002/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
608KiB 2002/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
555KiB 2002/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
1.1MiB 2002/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
2.2MiB 2002/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
2.9MiB 2002/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
3.5MiB 2002/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.4MiB 2002/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.3MiB 2002/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.2MiB 2002/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.2MiB 2002/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.3MiB 2002/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.4MiB 2002/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.3MiB 2002/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.2MiB 2002/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.0MiB 2002/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.0MiB 2002/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.1MiB 2002/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.3MiB 2002/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.4MiB 2002/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.3MiB 2002/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.2MiB 2002/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.1MiB 2002/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.2MiB 2002/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.3MiB 2002/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.2MiB 2002/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.0MiB 2002/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
6.9MiB 2002/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
6.9MiB 2002/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.1MiB 2002/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
7.3MiB 2002/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_1998..2002_v1.0.tif
1.9MiB 2002/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2002..2002_v1.0.tif
8.4MiB 2002/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2002_v1.0.tif
3.4MiB 2002/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2002..2002_v1.0.tif
2.5MiB 2002/lcv_glc.7classes_glass_c_5km_s0..0cm_2002..2002_v1.0.tif
7.4MiB 2002/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2002_v1.0.tif
916KiB 2002/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2002_v1.0.tif
3.2MiB 2002/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2002..2002_v1.0.tif
5.6MiB 2002/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2002_v1.0.tif
3.7MiB 2002/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2002_v1.0.tif
6.5MiB 2002/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2002_v1.0.tif
5.8MiB 2002/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2002_v1.0.tif
9.8MiB 2002/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2002_v1.0.tif
 15MiB 2002/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_1998..2002_v1.0.tif
 15MiB 2002/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2002..2002_v1.0.tif
 13MiB 2002/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2002..2002_v1.0.tif
 10MiB 2002/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2002_v1.0.tif
    0B 2003/
1.5MiB 2003/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2003..2003_v1.0.tif
4.7MiB 2003/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
4.7MiB 2003/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
5.2MiB 2003/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
5.3MiB 2003/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
5.2MiB 2003/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
5.4MiB 2003/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
5.5MiB 2003/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
5.4MiB 2003/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
5.3MiB 2003/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
5.5MiB 2003/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
4.9MiB 2003/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
4.7MiB 2003/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
3.8MiB 2003/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
4.0MiB 2003/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
4.0MiB 2003/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
3.5MiB 2003/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
2.5MiB 2003/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
1.1MiB 2003/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
615KiB 2003/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
554KiB 2003/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
1.1MiB 2003/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
2.2MiB 2003/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
2.9MiB 2003/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
3.5MiB 2003/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.4MiB 2003/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.3MiB 2003/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.2MiB 2003/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.2MiB 2003/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.3MiB 2003/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.4MiB 2003/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.3MiB 2003/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.2MiB 2003/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.0MiB 2003/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.0MiB 2003/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.2MiB 2003/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.3MiB 2003/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.4MiB 2003/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.3MiB 2003/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.2MiB 2003/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.1MiB 2003/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.2MiB 2003/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.3MiB 2003/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.2MiB 2003/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.0MiB 2003/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
6.9MiB 2003/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
6.9MiB 2003/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.1MiB 2003/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
7.3MiB 2003/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_1999..2003_v1.0.tif
2.0MiB 2003/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2003..2003_v1.0.tif
8.4MiB 2003/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2003_v1.0.tif
3.4MiB 2003/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2003..2003_v1.0.tif
2.5MiB 2003/lcv_glc.7classes_glass_c_5km_s0..0cm_2003..2003_v1.0.tif
7.5MiB 2003/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2003_v1.0.tif
922KiB 2003/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2003_v1.0.tif
3.2MiB 2003/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2003..2003_v1.0.tif
5.7MiB 2003/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2003_v1.0.tif
3.7MiB 2003/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2003_v1.0.tif
6.6MiB 2003/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2003_v1.0.tif
6.0MiB 2003/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2003_v1.0.tif
9.9MiB 2003/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2003_v1.0.tif
 15MiB 2003/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_1999..2003_v1.0.tif
 15MiB 2003/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2003..2003_v1.0.tif
 13MiB 2003/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2003..2003_v1.0.tif
 10MiB 2003/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2003_v1.0.tif
    0B 2004/
1.5MiB 2004/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2004..2004_v1.0.tif
4.7MiB 2004/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
4.7MiB 2004/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
5.2MiB 2004/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
5.3MiB 2004/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
5.2MiB 2004/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
5.4MiB 2004/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
5.5MiB 2004/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
5.4MiB 2004/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
5.3MiB 2004/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
5.5MiB 2004/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
5.0MiB 2004/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
4.7MiB 2004/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
3.8MiB 2004/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
4.0MiB 2004/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
4.0MiB 2004/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
3.5MiB 2004/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
2.5MiB 2004/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
1.1MiB 2004/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
623KiB 2004/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
555KiB 2004/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
1.1MiB 2004/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
2.2MiB 2004/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
2.9MiB 2004/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
3.5MiB 2004/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.4MiB 2004/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.3MiB 2004/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.2MiB 2004/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.2MiB 2004/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.3MiB 2004/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.4MiB 2004/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.3MiB 2004/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.2MiB 2004/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.0MiB 2004/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.0MiB 2004/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.2MiB 2004/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.3MiB 2004/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.4MiB 2004/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.3MiB 2004/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.2MiB 2004/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.1MiB 2004/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.2MiB 2004/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.3MiB 2004/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.2MiB 2004/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.0MiB 2004/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
6.9MiB 2004/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
6.9MiB 2004/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.1MiB 2004/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
7.3MiB 2004/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2000..2004_v1.0.tif
2.0MiB 2004/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2004..2004_v1.0.tif
8.4MiB 2004/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2004_v1.0.tif
3.4MiB 2004/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2004..2004_v1.0.tif
2.6MiB 2004/lcv_glc.7classes_glass_c_5km_s0..0cm_2004..2004_v1.0.tif
7.5MiB 2004/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2004_v1.0.tif
926KiB 2004/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2004_v1.0.tif
3.2MiB 2004/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2004..2004_v1.0.tif
5.7MiB 2004/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2004_v1.0.tif
3.7MiB 2004/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2004_v1.0.tif
6.7MiB 2004/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2004_v1.0.tif
6.2MiB 2004/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2004_v1.0.tif
 10MiB 2004/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2004_v1.0.tif
 15MiB 2004/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2000..2004_v1.0.tif
 15MiB 2004/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2004..2004_v1.0.tif
 13MiB 2004/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2004..2004_v1.0.tif
 10MiB 2004/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2004_v1.0.tif
    0B 2005/
1.5MiB 2005/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2005..2005_v1.0.tif
4.7MiB 2005/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
4.7MiB 2005/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
5.2MiB 2005/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
5.3MiB 2005/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
5.2MiB 2005/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
5.4MiB 2005/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
5.5MiB 2005/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
5.4MiB 2005/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
5.3MiB 2005/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
5.5MiB 2005/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
